produto_nome;custo_producao;preco_venda;popularidade;lucratividade;receita_total
PASTEL DE CARNE E QUEIJO 17CM;3,3;9,99;271;6,69;2707,29
PASTEL DE PRESUNTO E QUEIJO 17CM;4,3;9,99;138;5,69;1378,6200000000001
PASTEL DE CARNE 17CM;2,3;9,99;31;7,69;309,69
PASTEL DE FRANGO 17CM;3,99;9,99;271;6,0;2707,29
PASTEL DE FRANGO E QUEIJO 17CM;4,5;9,99;116;5,49;1158,84
PASTEL DE PIZZA 23CM;6,0;22,9;35;16,9;801,5
PASTEL DE 4 QUEIJOS 23CM;5,5;23,9;35;18,4;836,5
PASTEL DE FRANGO CREMOSO 23CM;4,5;24,9;36;20,4;896,4
COCA COLA 1LT;3,3;9,0;38;5,7;342,0
STICKS DE CHURROS	;2,3;18,9;5;16,[card-number];94,5
STICKS DE NUTELLA	;2,3;22,9;2;20,[card-number];45,8
STICKS DE QUEIJO;2,3;18,9;36;16,[card-number];680,4
CREME DE MARACUJÁ;2,3;15,9;140;13,600000000000001;2226,0
